id,dengue
0_2022_01,1.5961595
0_2022_02,2.4619012
0_2022_03,3.3861523
0_2022_04,4.3165145
0_2022_05,4.7192445
0_2022_06,4.5374265
0_2022_07,4.9841495
0_2022_08,4.792518
0_2022_09,6.651638
0_2022_10,3.1483111
0_2022_11,4.269814
0_2022_12,4.237227
0_2022_13,3.754796
0_2022_14,1.8938478
0_2022_15,2.4137893
0_2022_16,6.712816
0_2022_17,6.5662317
0_2022_18,3.768762
0_2022_19,4.821135
0_2022_20,2.5050879
0_2022_21,3.3725657
0_2022_22,3.5820513
0_2022_23,4.621847
0_2022_24,3.1245723
0_2022_25,3.429051
0_2022_26,1.8908132
0_2022_27,1.4764099
0_2022_28,1.3693984
0_2022_29,7.2121134
0_2022_30,5.720715
0_2022_31,1.3483618
0_2022_32,0.8348293
0_2022_33,0.6733488
0_2022_34,1.0569978
0_2022_35,0.9615788
0_2022_36,0.827193
0_2022_37,0.821033
0_2022_38,0.97903454
0_2022_39,1.0711118
0_2022_40,1.5338954
0_2022_41,2.659235
0_2022_42,2.5312638
0_2022_43,1.0817212
0_2022_44,1.2431704
0_2022_45,1.7270867
0_2022_46,5.2638326
0_2022_47,4.487892
0_2022_48,5.9338527
0_2022_49,3.8739824
0_2022_50,2.4087334
0_2022_51,4.0521145
0_2022_52,2.0249102
1_2022_01,1.5192664
1_2022_02,2.2122116
1_2022_03,3.7011151
1_2022_04,3.7018805
1_2022_05,3.9218097
1_2022_06,4.506342
1_2022_07,4.2646923
1_2022_08,5.7012744
1_2022_09,7.042706
1_2022_10,4.1258483
1_2022_11,1.2382913
1_2022_12,0.78113943
1_2022_13,1.0145303
1_2022_14,0.6105784
1_2022_15,0.7823999
1_2022_16,2.9002013
1_2022_17,0.63281024
1_2022_18,1.9055103
1_2022_19,3.1293325
1_2022_20,0.97033423
1_2022_21,2.4308739
1_2022_22,4.256847
1_2022_23,10.1188965
1_2022_24,2.0306532
1_2022_25,0.92825097
1_2022_26,1.0127394
1_2022_27,0.77832866
1_2022_28,0.76164776
1_2022_29,0.6766745
1_2022_30,0.74083173
1_2022_31,0.65256965
1_2022_32,0.53115964
1_2022_33,0.67183554
1_2022_34,1.0392363
1_2022_35,1.0120876
1_2022_36,0.8651149
1_2022_37,0.5933777
1_2022_38,0.5974111
1_2022_39,0.91618305
1_2022_40,0.70351076
1_2022_41,0.6423563
1_2022_42,0.77294147
1_2022_43,0.93248403
1_2022_44,0.71417224
1_2022_45,1.0703164
1_2022_46,3.639717
1_2022_47,1.028364
1_2022_48,1.662881
1_2022_49,3.7408009
1_2022_50,2.8340225
1_2022_51,2.3712587
1_2022_52,1.200749
2_2022_01,2.3486328
2_2022_02,2.8640904
2_2022_03,3.6803293
2_2022_04,3.7962837
2_2022_05,4.0107026
2_2022_06,2.9258785
2_2022_07,3.0365067
2_2022_08,2.0298114
2_2022_09,3.429122
2_2022_10,3.0461173
2_2022_11,2.263846
2_2022_12,1.1830454
2_2022_13,1.5747715
2_2022_14,0.96802676
2_2022_15,0.997756
2_2022_16,5.171865
2_2022_17,2.3095174
2_2022_18,2.2657938
2_2022_19,2.029492
2_2022_20,2.4805284
2_2022_21,4.236459
2_2022_22,2.6262836
2_2022_23,2.1131842
2_2022_24,1.2494389
2_2022_25,2.2779245
2_2022_26,1.2470386
2_2022_27,0.63335776
2_2022_28,0.8665192
2_2022_29,3.151999
2_2022_30,3.2253132
2_2022_31,0.6937144
2_2022_32,0.44401067
2_2022_33,0.55706954
2_2022_34,0.56679344
2_2022_35,1.0125673
2_2022_36,0.8482519
2_2022_37,0.7132976
2_2022_38,0.8916482
2_2022_39,1.0249752
2_2022_40,1.3048786
2_2022_41,1.7681581
2_2022_42,1.0561727
2_2022_43,1.1229929
2_2022_44,1.2667904
2_2022_45,1.5693983
2_2022_46,4.8467174
2_2022_47,1.651151
2_2022_48,3.9105687
2_2022_49,2.9711928
